"code_pluviometre","date_observation","distance","precipitation"
"31011001",2022-01-08,88230.05793734276,7.4
"31035001",2022-01-08,13506.466191476335,4.0
"31042012",2022-01-08,127415.575235681,8.4
"31069001",2022-01-08,3989.958472208172,0.8
"31070004",2022-01-08,94082.76170034448,3.4
"31147001",2022-01-08,104677.61912633706,7.2
"31157001",2022-01-08,8889.910174703222,1.4
"31221400",2022-01-08,138484.17911641818,2.0
"31271001",2022-01-08,26294.705652534667,3.8
"31299001",2022-01-08,24283.571611676947,2.0
"31374001",2022-01-08,32784.54095664272,2.2
"31403002",2022-01-08,21348.878695501193,2.8
"31404001",2022-01-08,135698.07250657384,10.5
"31406002",2022-01-08,60826.72040692892,1.4
"31451001",2022-01-08,70026.49359357842,3.4
"31454001",2022-01-08,39725.34164614296,1.0
"31478001",2022-01-08,55317.46889621733,4.6
"31508400",2022-01-08,129410.30558910916,10.5
"31540001",2022-01-08,38921.48567484515,3.4
"31573001",2022-01-08,27898.19083202244,2.9
"31579001",2022-01-08,16765.129718687844,2.4
"09023002",2022-01-08,112101.95870197506,23.4
"09023400",2022-01-08,114757.8961005521,24.0
"09024004",2022-01-08,103153.72784686994,3.8
"09027001",2022-01-08,93307.81016153237,10.0
"09032402",2022-01-08,110509.88585182828,1.5
"09047001",2022-01-08,97695.51508552399,8.6
"09070400",2022-01-08,103160.34869622832,10.7
"09094001",2022-01-08,66347.44043262622,2.0
"09099001",2022-01-08,73039.08540352262,5.6
"09135400",2022-01-08,97350.18895737018,22.5
"09161003",2022-01-08,88914.98863167671,4.8
"09181003",2022-01-08,59896.383285521966,7.4
"09193400",2022-01-08,118931.31681070912,18.2
"09199002",2022-01-08,53006.86586119594,0.6
"09206400",2022-01-08,92737.4275010327,16.0
"09225005",2022-01-08,58657.78434582506,2.1
"09289001",2022-01-08,75289.06425933287,3.2
"09290400",2022-01-08,101162.18755259339,8.2
"09301001",2022-01-08,79748.82705109587,8.6
"09328001",2022-01-08,95986.73644787655,6.8
"31011001",2022-01-09,88230.05793734276,58.9
"31035001",2022-01-09,13506.466191476335,43.0
"31042012",2022-01-09,127415.575235681,50.6
"31069001",2022-01-09,3989.958472208172,36.9
"31070004",2022-01-09,94082.76170034448,44.4
"31085400",2022-01-09,105612.62249788013,138.0
"31147001",2022-01-09,104677.61912633706,50.6
"31157001",2022-01-09,8889.910174703222,47.0
"31221400",2022-01-09,138484.17911641818,67.0
"31271001",2022-01-09,26294.705652534667,41.9
"31299001",2022-01-09,24283.571611676947,39.7
"31374001",2022-01-09,32784.54095664272,48.8
"31403002",2022-01-09,21348.878695501193,33.8
"31404001",2022-01-09,135698.07250657384,56.7
"31406002",2022-01-09,60826.72040692892,36.8
"31451001",2022-01-09,70026.49359357842,52.1
"31454001",2022-01-09,39725.34164614296,39.6
"31478001",2022-01-09,55317.46889621733,38.8
"31508400",2022-01-09,129410.30558910916,72.2
"31540001",2022-01-09,38921.48567484515,44.0
"31573001",2022-01-09,27898.19083202244,50.0
"31579001",2022-01-09,16765.129718687844,41.0
"09023002",2022-01-09,112101.95870197506,112.1
"09023400",2022-01-09,114757.8961005521,83.0
"09024004",2022-01-09,103153.72784686994,48.4
"09027001",2022-01-09,93307.81016153237,96.5
"09047001",2022-01-09,97695.51508552399,62.0
"09070400",2022-01-09,103160.34869622832,30.0
"09094001",2022-01-09,66347.44043262622,44.6
"09099001",2022-01-09,73039.08540352262,72.4
"09161003",2022-01-09,88914.98863167671,63.6
"09181003",2022-01-09,59896.383285521966,45.3
"09199002",2022-01-09,53006.86586119594,50.8
"09206400",2022-01-09,92737.4275010327,77.0
"09225005",2022-01-09,58657.78434582506,65.2
"09289001",2022-01-09,75289.06425933287,52.4
"09290400",2022-01-09,101162.18755259339,72.0
"09301001",2022-01-09,79748.82705109587,70.8
"09328001",2022-01-09,95986.73644787655,56.1
"31011001",2022-01-10,88230.05793734276,41.8
"31035001",2022-01-10,13506.466191476335,12.5
"31042012",2022-01-10,127415.575235681,43.8
"31042400",2022-01-10,131726.36499692578,45.5
"31069001",2022-01-10,3989.958472208172,13.3
"31070004",2022-01-10,94082.76170034448,32.2
"31085400",2022-01-10,105612.62249788013,83.0
"31147001",2022-01-10,104677.61912633706,37.0
"31157001",2022-01-10,8889.910174703222,15.9
"31221400",2022-01-10,138484.17911641818,40.0
"31271001",2022-01-10,26294.705652534667,7.4
"31299001",2022-01-10,24283.571611676947,14.5
"31374001",2022-01-10,32784.54095664272,14.7
"31403002",2022-01-10,21348.878695501193,10.4
"31404001",2022-01-10,135698.07250657384,41.4
"31406002",2022-01-10,60826.72040692892,22.6
"31451001",2022-01-10,70026.49359357842,9.4
"31454001",2022-01-10,39725.34164614296,14.3
"31478001",2022-01-10,55317.46889621733,8.8
"31508400",2022-01-10,129410.30558910916,37.0
"31540001",2022-01-10,38921.48567484515,11.5
"31573001",2022-01-10,27898.19083202244,7.0
"31579001",2022-01-10,16765.129718687844,6.7
"09023002",2022-01-10,112101.95870197506,24.3
"09024004",2022-01-10,103153.72784686994,34.6
"09027001",2022-01-10,93307.81016153237,80.8
"09047001",2022-01-10,97695.51508552399,37.6
"09094001",2022-01-10,66347.44043262622,31.8
"09099001",2022-01-10,73039.08540352262,42.8
"09161003",2022-01-10,88914.98863167671,32.2
"09181003",2022-01-10,59896.383285521966,26.9
"09199002",2022-01-10,53006.86586119594,23.8
"09206400",2022-01-10,92737.4275010327,56.0
"09225005",2022-01-10,58657.78434582506,28.0
"09289001",2022-01-10,75289.06425933287,50.7
"09290400",2022-01-10,101162.18755259339,58.5
"09301001",2022-01-10,79748.82705109587,56.3
"09328001",2022-01-10,95986.73644787655,30.1
"31011001",2022-01-11,88230.05793734276,0.2
"31035001",2022-01-11,13506.466191476335,0.0
"31042012",2022-01-11,127415.575235681,0.0
"31042400",2022-01-11,131726.36499692578,0.0
"31069001",2022-01-11,3989.958472208172,0.0
"31070004",2022-01-11,94082.76170034448,0.0
"31085400",2022-01-11,105612.62249788013,0.0
"31147001",2022-01-11,104677.61912633706,0.0
"31157001",2022-01-11,8889.910174703222,0.0
"31271001",2022-01-11,26294.705652534667,0.0
"31299001",2022-01-11,24283.571611676947,0.0
"31374001",2022-01-11,32784.54095664272,0.2
"31403002",2022-01-11,21348.878695501193,0.2
"31404001",2022-01-11,135698.07250657384,0.0
"31406002",2022-01-11,60826.72040692892,0.2
"31451001",2022-01-11,70026.49359357842,0.0
"31454001",2022-01-11,39725.34164614296,0.2
"31478001",2022-01-11,55317.46889621733,0.2
"31508400",2022-01-11,129410.30558910916,0.0
"31540001",2022-01-11,38921.48567484515,0.0
"31573001",2022-01-11,27898.19083202244,0.3
"31579001",2022-01-11,16765.129718687844,0.4
"09023002",2022-01-11,112101.95870197506,0.0
"09023400",2022-01-11,114757.8961005521,0.0
"09024004",2022-01-11,103153.72784686994,0.0
"09027001",2022-01-11,93307.81016153237,0.8
"09047001",2022-01-11,97695.51508552399,0.2
"09070400",2022-01-11,103160.34869622832,0.0
"09094001",2022-01-11,66347.44043262622,0.2
"09099001",2022-01-11,73039.08540352262,0.0
"09161003",2022-01-11,88914.98863167671,0.0
"09181003",2022-01-11,59896.383285521966,0.2
"09199002",2022-01-11,53006.86586119594,0.0
"09206400",2022-01-11,92737.4275010327,0.0
"09225005",2022-01-11,58657.78434582506,0.0
"09289001",2022-01-11,75289.06425933287,0.0
"09290400",2022-01-11,101162.18755259339,0.0
"09301001",2022-01-11,79748.82705109587,0.0
"09328001",2022-01-11,95986.73644787655,0.2
"31011001",2022-01-12,88230.05793734276,0.2
"31035001",2022-01-12,13506.466191476335,0.5
"31042012",2022-01-12,127415.575235681,0.0
"31042400",2022-01-12,131726.36499692578,0.0
"31069001",2022-01-12,3989.958472208172,0.0
"31070004",2022-01-12,94082.76170034448,0.2
"31085400",2022-01-12,105612.62249788013,0.0
"31147001",2022-01-12,104677.61912633706,0.2
"31157001",2022-01-12,8889.910174703222,0.0
"31221400",2022-01-12,138484.17911641818,0.0
"31271001",2022-01-12,26294.705652534667,0.0
"31299001",2022-01-12,24283.571611676947,0.2
"31374001",2022-01-12,32784.54095664272,0.2
"31403002",2022-01-12,21348.878695501193,0.2
"31404001",2022-01-12,135698.07250657384,0.0
"31406002",2022-01-12,60826.72040692892,0.2
"31451001",2022-01-12,70026.49359357842,0.0
"31454001",2022-01-12,39725.34164614296,0.0
"31478001",2022-01-12,55317.46889621733,0.0
"31508400",2022-01-12,129410.30558910916,0.0
"31540001",2022-01-12,38921.48567484515,0.4
"31573001",2022-01-12,27898.19083202244,0.2
"31579001",2022-01-12,16765.129718687844,0.3
"09023002",2022-01-12,112101.95870197506,0.0
"09023400",2022-01-12,114757.8961005521,0.0
"09024004",2022-01-12,103153.72784686994,0.0
"09027001",2022-01-12,93307.81016153237,0.2
"09047001",2022-01-12,97695.51508552399,0.2
"09070400",2022-01-12,103160.34869622832,0.0
"09094001",2022-01-12,66347.44043262622,0.2
"09099001",2022-01-12,73039.08540352262,0.0
"09161003",2022-01-12,88914.98863167671,0.0
"09181003",2022-01-12,59896.383285521966,0.0
"09199002",2022-01-12,53006.86586119594,0.2
"09206400",2022-01-12,92737.4275010327,0.0
"09225005",2022-01-12,58657.78434582506,0.0
"09289001",2022-01-12,75289.06425933287,0.0
"09290400",2022-01-12,101162.18755259339,0.0
"09301001",2022-01-12,79748.82705109587,0.0
"09328001",2022-01-12,95986.73644787655,0.2
"31011001",2022-01-13,88230.05793734276,0.4
"31035001",2022-01-13,13506.466191476335,0.0
"31042012",2022-01-13,127415.575235681,0.0
"31042400",2022-01-13,131726.36499692578,0.0
"31069001",2022-01-13,3989.958472208172,0.0
"31070004",2022-01-13,94082.76170034448,0.2
"31085400",2022-01-13,105612.62249788013,0.0
"31147001",2022-01-13,104677.61912633706,0.2
"31157001",2022-01-13,8889.910174703222,0.2
"31221400",2022-01-13,138484.17911641818,0.0
"31271001",2022-01-13,26294.705652534667,0.3
"31299001",2022-01-13,24283.571611676947,0.2
"31374001",2022-01-13,32784.54095664272,0.2
"31403002",2022-01-13,21348.878695501193,0.2
"31404001",2022-01-13,135698.07250657384,0.0
"31406002",2022-01-13,60826.72040692892,0.2
"31451001",2022-01-13,70026.49359357842,0.0
"31454001",2022-01-13,39725.34164614296,0.2
"31478001",2022-01-13,55317.46889621733,0.2
"31508400",2022-01-13,129410.30558910916,0.0
"31540001",2022-01-13,38921.48567484515,0.2
"31573001",2022-01-13,27898.19083202244,0.4
"31579001",2022-01-13,16765.129718687844,0.2
"09023002",2022-01-13,112101.95870197506,0.0
"09023400",2022-01-13,114757.8961005521,0.0
"09024004",2022-01-13,103153.72784686994,0.0
"09027001",2022-01-13,93307.81016153237,0.0
"09047001",2022-01-13,97695.51508552399,0.2
"09070400",2022-01-13,103160.34869622832,0.0
"09094001",2022-01-13,66347.44043262622,0.0
"09099001",2022-01-13,73039.08540352262,0.2
"09161003",2022-01-13,88914.98863167671,0.2
"09181003",2022-01-13,59896.383285521966,0.2
"09193400",2022-01-13,118931.31681070912,0.0
"09199002",2022-01-13,53006.86586119594,0.2
"09206400",2022-01-13,92737.4275010327,0.0
"09225005",2022-01-13,58657.78434582506,0.0
"09289001",2022-01-13,75289.06425933287,0.0
"09290400",2022-01-13,101162.18755259339,0.0
"09301001",2022-01-13,79748.82705109587,0.2
"09328001",2022-01-13,95986.73644787655,0.2
